nfd-1-cps,nfd-3-pwr,nfd-4-flux,cont air counts,ram-con-lvl,ram-pool-lvl,ram-wtr-lvl
18850000,49.9251,46.0994,349.8920759,0.074801765,1.727650588,0.083472941
18840000,49.9325,46.0971,349.9009448,0.07196458,1.755763193,0.090252395
18840000,49.9504,46.0895,349.9076674,0.069169105,1.779061771,0.096006493
18860000,49.9162,46.0817,349.9122437,0.066415339,1.797546322,0.100735236
18810000,49.9125,46.0633,349.9146736,0.063703284,1.811216846,0.104438623
18830000,49.9211,46.0717,349.9149573,0.061032938,1.820073342,0.107116655
18850000,49.946,46.0705,349.9130946,0.058404302,1.824115811,0.108769331
18830000,49.9254,46.0759,349.9090856,0.055817376,1.823344253,0.109396652
18800000,49.9427,46.0772,349.86456,0.047944977,1.816631041,0.106802896
18810000,49.9326,46.0881,349.8428966,0.045666968,1.76001638,0.103340181
18790000,49.9114,46.0905,349.8407907,0.045601991,1.765504887,0.101635385
18800000,49.9165,46.0873,349.8603356,0.049938733,1.772482624,0.098802353
18810000,49.9294,46.0851,349.8527006,0.056383439,1.780138643,0.095670769
18830000,49.9041,46.0777,349.8884809,0.063570407,1.75621991,0.094795656
18830000,49.9238,46.0664,349.8848139,0.068865973,1.770625701,0.094262443
18850000,49.9157,46.0594,349.8717702,0.075417919,1.768264977,0.094265701
18840000,49.9183,46.0686,349.8587717,0.081829774,1.79359267,0.093767873
18800000,49.9037,46.0553,349.8938693,0.086794208,1.794597557,0.09371086
18790000,49.9288,46.0433,349.9145727,0.089921719,1.807843167,0.093336199
18790000,49.899,46.0539,349.9331652,0.090201448,1.804571222,0.094134118
18790000,49.9252,46.0363,349.8823312,0.087757557,1.787990045,0.094291765
18790000,49.9086,46.0413,349.8560613,0.081317919,1.758316199,0.093613756
18800000,49.9292,46.03,349.8557776,0.07141629,1.732799729,0.09097448
18810000,49.9194,46.0306,349.8796058,0.068836833,1.692004344,0.08759095
18850000,49.8973,46.0281,349.920524,0.061202534,1.673591765,0.084130136
18800000,49.8969,46.0191,349.9567937,0.057036109,1.660673484,0.079489864
18830000,49.9039,46.0141,349.948671,0.05779638,1.667329955,0.075411131
18820000,49.8874,46.0143,349.9886254,0.060608959,1.669981357,0.071050588
18850000,49.8749,46.0174,349.9721418,0.066714389,1.719090136,0.068804615
18830000,49.8742,46.012,349.9983119,0.075469502,1.713123801,0.067553303
18840000,49.8761,46.011,350.0160161,0.080294932,1.717918281,0.067391131
18810000,49.8719,46.0104,350.0187294,0.085939457,1.726279729,0.06866543
18800000,49.8473,46.0136,350.0041824,0.091183258,1.725767421,0.069845158
18820000,49.8376,45.9988,349.9837117,0.095588145,1.733037647,0.071470769
18820000,49.8279,45.9532,349.9476071,0.105976471,1.695114389,0.073289412
18770000,49.8021,45.9124,349.9177211,0.125117285,1.692801719,0.072749593
18740000,49.7884,45.9021,349.9032858,0.145186154,1.679785973,0.073150045
18730000,49.7676,45.8979,349.9247115,0.161410769,1.634203439,0.073711131
18730000,49.7576,45.9009,349.9665895,0.178050769,1.652561086,0.072761448
18750000,49.7484,45.9009,349.9937874,0.192524344,1.658844163,0.070484253
18750000,49.7581,45.9055,349.9971904,0.210006787,1.683599005,0.06697457
18760000,49.7326,45.9023,350.0463961,0.22252905,1.689163439,0.06496362
18750000,49.7151,45.8902,350.021671,0.231466335,1.708755656,0.064740995
18770000,49.7074,45.8708,349.987989,0.230314389,1.696082896,0.06546362
18810000,49.6827,45.8324,349.9577768,0.221878824,1.696112489,0.064762534
18760000,49.679,45.8158,349.9123871,0.211968597,1.682805249,0.065146335
18740000,49.6724,45.8149,349.886866,0.198152941,1.705212398,0.065732308
18690000,49.6565,45.8098,349.863028,0.183016742,1.709845611,0.067588235
18680000,49.6425,45.8057,349.8571198,0.17579086,1.709290498,0.068914932
18680000,49.6155,45.8041,349.8673096,0.165775294,1.73140724,0.068773394
18690000,49.6274,45.803,349.9066322,0.156957828,1.695411855,0.071680271
18700000,49.6204,45.7677,349.9681473,0.148460271,1.659520995,0.073822172
18690000,49.583,45.7466,350.0101217,0.146871222,1.696433213,0.074557104
18720000,49.5954,45.7283,350.0529848,0.142866063,1.715035747,0.073997466
18740000,49.6164,45.7212,350.0344013,0.1461781,1.738152489,0.073155837
18750000,49.5989,45.7124,349.9984848,0.148164796,1.768233303,0.072965068
18750000,49.5838,45.7117,349.9446442,0.151053484,1.795424977,0.071156833
18740000,49.5779,45.7082,349.888797,0.152981267,1.783253394,0.068085068
18690000,49.5679,45.7052,349.8634014,0.155831765,1.776405339,0.06402181
18690000,49.5638,45.7,349.8490853,0.155801357,1.803826425,0.061726968
18680000,49.5642,45.6958,349.8146019,0.154880633,1.817608235,0.059890498
18690000,49.5625,45.6976,349.8241077,0.151267692,1.833254118,0.058808054
18710000,49.5533,45.7026,349.8817756,0.143583167,1.859311403,0.057265068
18690000,49.5237,45.6939,349.946933,0.130545882,1.822830317,0.056360181
18670000,49.5017,45.6528,349.998509,0.122945882,1.776895113,0.055594208
18670000,49.5041,45.6182,350.0186472,0.113157104,1.756740724,0.055244796
18650000,49.4801,45.6134,350.0505736,0.106511403,1.803837557,0.055809593
18650000,49.4713,45.6154,350.0398684,0.100526968,1.795643439,0.056316742
18660000,49.4496,45.6118,349.9762407,0.097230679,1.807230679,0.057238643
18660000,49.4298,45.6109,349.9237516,0.091747783,1.810802624,0.057389321
18630000,49.4274,45.6068,349.8888899,0.088155475,1.794134932,0.057359729
18640000,49.3791,45.6077,349.8488682,0.084926154,1.830902986,0.057583439
18640000,49.4016,45.6019,349.7942017,0.081400362,1.826493846,0.058963439
18610000,49.3788,45.5927,349.7544182,0.079219005,1.841977919,0.05998009
18620000,49.3662,45.5784,349.7127159,0.077604525,1.845376199,0.060500181
18590000,49.3512,45.5297,349.7070897,0.074784706,1.883920633,0.061674027
18640000,49.3535,45.5117,349.7321014,0.066433665,1.882786787,0.062967783
18630000,49.3324,45.504,349.7597562,0.061585973,1.864276742,0.064124615
18630000,49.3198,45.5163,349.8297822,0.059727421,1.90485991,0.06235819
18590000,49.3397,45.6041,349.9024392,0.061987692,1.910008688,0.062892127
18580000,49.3879,45.6032,349.983285,0.067909683,1.878294208,0.063354661
18580000,49.3937,45.6038,350.022934,0.072928416,1.819581176,0.063172851
18580000,49.4003,45.6057,350.0885014,0.080118824,1.8159581,0.063206606
18590000,49.3808,45.6106,350.1273141,0.084224977,1.76179276,0.063590226
18600000,49.4057,45.6108,350.1581437,0.090120995,1.803592579,0.06510181
18580000,49.4012,45.6063,350.1768326,0.095052398,1.845523982,0.066265611
18590000,49.3836,45.6059,350.1540453,0.097349231,1.819288054,0.066842534
18580000,49.3647,45.604,350.1418232,0.098279729,1.870919367,0.066980995
18580000,49.3686,45.6058,350.1101676,0.095180181,1.914412127,0.066061448
18580000,49.3591,45.598,350.0662177,0.089193937,1.977343077,0.066524253
18590000,49.3481,45.5796,350.03654,0.080313756,1.986297195,0.066198733
18630000,49.3512,45.576,350.0542235,0.074395656,1.977427783,0.065337014
18590000,49.3411,45.5569,350.0997741,0.071216742,1.999133032,0.064613394
18580000,49.3474,45.549,350.1356474,0.069202172,1.936003529,0.065471041
18590000,49.3334,45.5475,350.1718025,0.066794751,1.884337919,0.065942715
18590000,49.3338,45.5678,350.1990348,0.062292851,1.828291946,0.065666244
18610000,49.3501,45.5887,350.2323504,0.059448688,1.795635747,0.066419276
18600000,49.3484,45.6056,350.2499624,0.055486968,1.754177557,0.067904163
18600000,49.3732,45.6052,350.2625182,0.053069412,1.785915294,0.070563801
18600000,49.3827,45.6103,350.2807021,0.050151584,1.762842624,0.07140181
18600000,49.388,45.612,350.2896781,0.04670009,1.73928733,0.071769774
18610000,49.3784,45.61,350.2995552,0.044855113,1.760918643,0.072354932
18640000,49.3876,45.6146,350.2881485,0.043034027,1.769615385,0.073204253
18630000,49.3827,45.6126,350.2698609,0.041180362,1.78716362,0.07370914
18610000,49.4017,45.6135,350.2533528,0.03390914,1.760311493,0.074042715
18650000,49.4079,45.6127,350.2603594,0.032072217,1.76918181,0.074716018
18640000,49.4035,45.6093,350.2654424,0.033993394,1.804382896,0.074555294
18640000,49.3987,45.6098,350.2885642,0.038791312,1.782557557,0.074268778
18650000,49.4125,45.6065,350.2847986,0.046642172,1.787635294,0.072295656
18650000,49.4389,45.6062,350.278176,0.049351403,1.746218462,0.070563167
18650000,49.4372,45.6088,350.3006471,0.055147602,1.736729864,0.070324615
18650000,49.4215,45.6121,350.3178359,0.06437991,1.691081357,0.07138543
18640000,49.4281,45.612,350.3291592,0.075338914,1.672975566,0.072284887
18640000,49.4457,45.6134,350.3508636,0.088210317,1.649192217,0.072122353
18650000,49.4536,45.6132,350.3580919,0.100940543,1.630607873,0.071823891
18650000,49.4504,45.6125,350.3721132,0.112041086,1.645372217,0.072283439
18640000,49.4386,45.6129,350.361764,0.114471493,1.666599729,0.074154751
18610000,49.4386,45.6068,350.3599319,0.114509412,1.645241267,0.074234389
18630000,49.4845,45.7074,350.3534845,0.117104977,1.678970226,0.074402172
18630000,49.5463,45.7405,350.3455603,0.130326606,1.750214027,0.073516652
18650000,49.5798,45.7916,350.3396878,0.144678009,1.775811946,0.071307421
18650000,49.5779,45.8086,350.3392893,0.151087873,1.78610724,0.069935475
18650000,49.5775,45.8092,350.3221282,0.159649683,1.782911403,0.067123529
18650000,49.5991,45.8096,350.3287704,0.165821991,1.789205882,0.064561629
18640000,49.6146,45.8127,350.355929,0.176912127,1.788693665,0.063885158
18640000,49.5877,45.8116,350.367082,0.189219819,1.758589955,0.062699638
18660000,49.6058,45.8118,350.3838243,0.202248869,1.785147421,0.061463167
18700000,49.61,45.8183,350.3997639,0.216271312,1.811946787,0.060101719
18680000,49.6145,45.8108,350.4024995,0.220768507,1.848159457,0.058739367
18690000,49.6038,45.811,350.4053927,0.222483439,1.866967783,0.059004072
18690000,49.645,45.8234,350.4071505,0.217268869,1.88512724,0.058712579
18690000,49.6529,45.8365,350.4111395,0.215645339,1.884359457,0.058335747
18740000,49.6698,45.8534,350.4222991,0.207600271,1.930532489,0.058408054
18690000,49.6501,45.8774,350.4141334,0.20038,1.932707692,0.059149502
18690000,49.6799,45.8899,350.400371,0.190795385,1.927908507,0.058794842
18680000,49.6753,45.897,350.3833126,0.176271131,1.92111819,0.05895086
18690000,49.7018,45.899,350.3493643,0.179226787,1.926931493,0.059435113
18690000,49.7108,45.8988,350.313011,0.184857738,1.926049955,0.059392851
18690000,49.6978,45.8978,350.2551068,0.194273213,1.934980814,0.061544163
18700000,49.733,45.8992,350.2165623,0.207238009,1.94222733,0.062356923
18700000,49.7335,45.9033,350.1992417,0.219216561,1.941707602,0.063506244
18750000,49.7208,45.9011,350.1577272,0.230984253,1.932003258,0.063857104
18730000,49.7374,45.9015,350.1258783,0.241838281,1.895694842,0.06438543
18740000,49.7355,45.9008,350.0871764,0.255601357,1.834116923,0.063721538
18740000,49.7326,45.9029,350.0768413,0.259225339,1.808091131,0.060570679
18740000,49.7404,45.9012,350.0876917,0.26389276,1.770872308,0.057325339
18740000,49.7536,45.901,350.1217227,0.253891946,1.714410769,0.054537285
18740000,49.732,45.9,350.1227532,0.248710226,1.698218371,0.052232851
18750000,49.7485,45.9023,350.1496233,0.242431584,2.5,0.050960452
18760000,49.7639,45.9097,350.1858721,0.231817557,2.51,0.051609412
18750000,49.7685,45.9121,350.2122844,0.224344072,2.52,0.053393122
18750000,49.7719,45.9426,350.2342616,0.20939457,2.53,0.054448959
18760000,49.7838,45.9731,350.272903,0.198592036,2.54,0.056842896
18760000,49.791,46.003,350.3239225,0.194853394,2.55,0.05895629
18790000,49.8245,46.0125,350.3884805,0.189556742,2.56,0.060491946
18750000,49.8194,46.0167,350.3983265,0.189580362,2.57,0.06047095
18750000,49.8251,46.013,350.3970651,0.192159095,2.58,0.06026733
18790000,49.8405,46.0099,350.35467,0.194064434,2.59,0.059159729
18790000,49.8416,46.0098,350.3357735,0.191956742,2.6,0.058741267
18790000,49.852,46.0142,350.2983937,0.195321719,2.61,0.057704977
18790000,49.8538,46.0154,350.2612146,0.186682172,2.62,0.058029412
18800000,49.8642,46.0429,350.2074111,0.183154932,2.63,0.05933086
18800000,49.9088,46.0798,350.1682719,0.181559276,2.64,0.061253665
18800000,49.9033,46.1039,350.1094548,0.177302624,2.65,0.063050588
18840000,49.9478,46.1031,350.0336171,0.173968416,2.66,0.064336561
18850000,49.9595,46.1058,349.9591009,0.170088235,2.67,0.065250498
18810000,49.9725,46.1151,349.9159966,0.171246787,2.68,0.064918733
18800000,50.0003,46.1395,349.8779627,0.178757828,2.69,0.06404905
18800000,50.0011,46.2006,349.8779543,0.181437919,2.7,0.062648416
18800000,49.9652,46.2124,349.8618545,0.179616018,2.71,0.05983448
18800000,50.0373,46.2141,349.8618905,0.175964072,2.72,0.058347421
18800000,50.0675,46.2153,349.8541942,0.174751674,2.73,0.057291855
18820000,50.0761,46.2184,349.8707055,0.170542353,2.74,0.057041719
18870000,50.0759,46.2226,349.8860216,0.166761991,2.75,0.056840271
18870000,50.0763,46.2359,349.888742,0.160203439,2.76,0.056252127
18870000,50.0771,46.2605,349.8541185,0.163197014,2.77,0.055847149
18920000,50.0821,46.2963,349.8335472,0.172112851,2.78,0.054198371
18900000,50.1228,46.3175,349.8154169,0.184202624,2.79,0.053047149
18920000,50.0874,46.321,349.8126031,0.195653122,2.8,0.052226968
18910000,50.1118,46.3193,349.8301984,0.203882443,2.81,0.052126154
18860000,50.1598,46.3222,349.8599671,0.207001629,2.82,0.04959629
18890000,50.165,46.3224,349.8659176,0.211138824,2.83,0.04994362
18960000,50.1622,46.3262,349.8877148,0.206207873,2.84,0.050612127
18980000,50.1435,46.3293,349.9242579,0.198032308,2.85,0.050813394
18970000,50.1451,46.3288,349.9327274,0.192805701,2.86,0.052079186
18920000,50.1444,46.3266,349.9030851,0.186704525,2.87,0.052904163
18920000,50.1709,46.3241,349.8825957,0.178977466,2.88,0.054202805
18850000,50.184,46.3257,349.8783048,0.178725068,2.89,0.055525882
18850000,50.2007,46.3281,349.8177977,0.178946154,2.9,0.055751222
18910000,50.1968,46.3251,349.7496064,0.187421629,2.91,0.055110407
18900000,50.1806,46.3243,349.7444156,0.196862805,2.92,0.053970498
18890000,50.1973,46.3267,349.7598357,0.206640633,2.93,0.051711674
18890000,50.2232,46.335,349.8106077,0.218466335,2.94,0.050024977
18900000,50.199,46.3864,349.9005469,0.2248181,2.95,0.048899367
18900000,50.2335,46.4074,349.9488052,0.226432941,2.96,0.047039005
18920000,50.2483,46.4104,349.957315,0.227028235,2.97,0.046769683
18920000,50.2789,46.4177,349.9938987,0.214139276,2.98,0.045465882
18910000,50.2743,46.4137,350.0049204,0.205369502,2.99,0.044649593
18920000,50.2927,46.4198,349.9765192,0.193482534,3,0.044062081
18970000,50.3155,46.4246,349.9555757,0.184317195,1.83612371,0.04509276
18960000,50.3155,46.4467,349.9084938,0.177700814,1.794323891,0.049418462
18960000,50.3559,46.5073,349.8641144,0.178083077,1.788009231,0.052943891
18960000,50.3625,46.5192,349.7929682,0.175448778,1.786905611,0.058185701
18950000,50.3725,46.5197,349.7628186,0.176303167,1.750969502,0.063599729
18960000,50.4003,46.5233,349.7819695,0.177571131,1.71059629,0.068994208
18960000,50.4094,46.5251,349.7845743,0.17870724,1.704809502,0.07372
18960000,50.4266,46.5253,349.8491662,0.178469955,1.681655113,0.078479457
19000000,50.4372,46.5288,349.9401956,0.174254299,1.659059819,0.083043348
19000000,50.4426,46.4867,349.9690776,0.170181267,1.658134118,0.087065611
19020000,50.3757,46.4146,349.976766,0.16169095,1.628383529,0.089291493
19020000,50.3116,46.4157,350.0254989,0.14140181,1.573379819,0.089058733
19020000,50.3129,46.4148,350.0648073,0.135257466,1.589175294,0.08875095
19030000,50.3197,46.42,350.1121386,0.130260271,1.581760271,0.086554118
19030000,50.2737,46.4161,350.1442505,0.129451131,1.615817104,0.085130588
18990000,50.2785,46.411,350.1009998,0.124529593,1.622384796,0.084407783
19010000,50.2936,46.3996,350.0644441,0.130815204,1.644422715,0.082635837
18980000,50.2709,46.3874,350.0590005,0.137243439,1.668191674,0.082677285
18980000,50.2645,46.3538,350.0222856,0.146690226,1.713148507,0.0819419
18980000,50.2629,46.3431,349.947722,0.159815475,1.700577647,0.0811019
18950000,50.2394,46.336,349.9054186,0.170414751,1.74392733,0.081585249
18940000,50.2438,46.3301,349.8910437,0.179750045,1.771489502,0.080855928
18910000,50.2494,46.3292,349.8506075,0.186888959,1.760506968,0.081038552
18920000,50.2183,46.3277,349.7865809,0.192519548,1.759367602,0.080906244
18950000,50.2302,46.3268,349.7577397,0.189006878,1.74948362,0.078856833
18950000,50.2449,46.3238,349.7882565,0.17927448,1.726361991,0.076331855
18930000,50.2152,46.3299,349.8153545,0.176159638,1.757685339,0.075117466
18900000,50.2327,46.3364,349.8842566,0.167736652,1.780365611,0.073720905
18890000,50.2483,46.35,349.9568285,0.156458643,1.786613122,0.071053846
18910000,50.2555,46.3838,349.9916352,0.1441019,1.784072489,0.070724525
18960000,50.2613,46.41,350.0178614,0.139621448,1.795174389,0.072405792
18970000,50.2645,46.4116,350.0474479,0.131988054,1.821144344,0.072924253
18970000,50.2868,46.4153,350.0179001,0.125428959,1.844011674,0.074029412
18980000,50.3187,46.4196,350.0153343,0.121916833,1.860699548,0.07652181
18950000,50.3184,46.4188,350.0113656,0.11724914,1.898653213,0.080345339
18910000,50.3103,46.4152,349.9465202,0.11341819,1.931708688,0.082455113
18960000,50.3207,46.4195,349.8792957,0.108432398,1.915935023,0.084477557
18960000,50.3402,46.419,349.8391951,0.104081357,1.905006516,0.08500009
18990000,50.3565,46.4322,349.8344083,0.096510226,1.897709321,0.083406425
18970000,50.3616,46.4676,349.8243808,0.089262443,1.920735747,0.082222715
18980000,50.3869,46.5078,349.846195,0.08498371,1.934750317,0.081147602
19000000,50.3924,46.5222,349.9125279,0.08055095,1.880357285,0.078179729
18950000,50.4089,46.5212,349.9568661,0.075941538,1.862556471,0.074350226
18970000,50.4144,46.5246,349.9822557,0.070544344,1.888466335,0.073004253
18970000,50.4356,46.5233,350.0174472,0.060805068,1.904858914,0.071676833
19010000,50.4112,46.528,350.0540199,0.057800633,1.867717738,0.069111765
19030000,50.4461,46.5287,350.0934419,0.058766335,1.871556742,0.067360814
19030000,50.4207,46.5285,350.1343632,0.06405095,1.86045457,0.065898552
19030000,50.439,46.5269,350.119286,0.069122081,1.857239095,0.065993846
19020000,50.4311,46.5259,350.1042113,0.078458281,1.869030226,0.065776109
19020000,50.4201,46.5277,350.0617086,0.086256471,1.898608326,0.066385701
19030000,50.4286,46.5287,350.0130273,0.092675475,1.860013756,0.066530498
19030000,50.4129,46.5299,349.966634,0.098742443,1.868582715,0.065312851
19030000,50.4288,46.5299,349.9004469,0.104420181,1.878627602,0.064953484
19010000,50.4423,46.5292,349.8810901,0.106687692,1.8464019,0.062773484
19030000,50.4215,46.5254,349.8612832,0.105403348,1.82449819,0.061410226
18960000,50.4057,46.5227,349.8465117,0.101741538,1.865971222,0.060964344
18950000,50.4036,46.5251,349.8505249,0.093524525,1.912995566,0.061164253
18960000,50.426,46.5237,349.8674652,0.077769502,1.866638281,0.06125086
19000000,50.4025,46.4389,349.8941934,0.073140271,1.809520452,0.060741176
19000000,50.3223,46.3323,349.9172837,0.071538552,1.835423801,0.059046063
18970000,50.2448,46.3274,349.9455853,0.073171312,1.809426787,0.05788914
18970000,50.2596,46.3295,349.959915,0.075273484,1.813860724,0.058079276
18980000,50.2299,46.3251,349.9766858,0.077181086,1.7899219,0.056899005
18980000,50.1687,46.2898,349.9817148,0.083856561,1.827690769,0.054889502
18930000,50.1567,46.2401,349.993183,0.094909412,1.772444615,0.053073756
18890000,50.1547,46.2253,350.0187149,0.106643529,1.763920905,0.05154552
18870000,50.1566,46.2196,350.0428801,0.118551765,1.724054027,0.049568326
18900000,50.1309,46.2201,350.0825209,0.126338281,1.71071267,0.047517376
18870000,50.0915,46.218,350.1005599,0.133440724,1.704419548,0.048003167
18860000,50.0754,46.2001,350.0984641,0.13513095,1.737517466,0.048736742
18860000,50.0738,46.1458,350.09006,0.144601538,1.755922624,0.051226787
18850000,50.0554,46.1118,350.0640271,0.150160633,1.732989593,0.054134299
18840000,50.0143,46.1059,350.0431456,0.164377104,1.794030317,0.057504977
18890000,49.9669,46.0993,349.9729123,0.179058552,1.802419276,0.060340633
18850000,49.992,46.1004,349.8895968,0.193342443,1.779299638,0.062060181
18840000,50.0101,46.0997,349.8090556,0.203558371,1.79732009,0.065016742
18850000,49.9973,46.0935,349.7670444,0.205138009,1.80513457,0.065946787
18840000,49.974,46.07,349.745111,0.210457195,1.827908326,0.065675385
18840000,49.9847,46.0633,349.7694315,0.21312543,1.802145339,0.064809774
18850000,49.9254,46.0329,349.8311728,0.2129981,1.769662081,0.065186425
18850000,49.9296,46.0228,349.8942409,0.216770769,1.726265973,0.064846154
18870000,49.9744,46.0277,349.934611,0.213816561,1.734437738,0.065866968
18870000,49.9255,46.0246,349.9613023,0.211696561,1.749976923,0.067853394
18870000,49.9379,46.0221,349.9998861,0.206984434,1.784057738,0.070880724
18850000,49.9612,46.0207,350.064904,0.211126606,1.808869412,0.073079457
18850000,49.9425,46.0208,350.1039176,0.206511222,1.836413484,0.075454932
18800000,49.9264,46.0207,350.1222637,0.20801448,1.861036109,0.076865973
18810000,49.9359,46.021,350.0742419,0.208746244,1.806508326,0.077393665
18800000,49.9084,46.0174,350.0117588,0.203461629,1.826191222,0.075164434
18800000,49.9239,46.0158,349.9643817,0.192693665,1.879016018,0.074121357
18840000,49.9166,46.0136,349.9120981,0.177557557,1.902891403,0.072545249
18830000,49.9154,46.0135,349.8794603,0.165717014,1.872752127,0.070029955
18810000,49.896,46.0107,349.871934,0.155110226,1.841159005,0.067565611
18850000,49.94,46.0103,349.8662283,0.14710181,1.777058824,0.06513276
18810000,49.8969,46.0104,349.8579507,0.139730284,1.770803529,0.064475291
18800000,49.9144,46.0073,349.8528444,0.133329994,1.769963361,0.064322169
18800000,49.9036,46.0106,349.8509093,0.127900937,1.774538319,0.064673394
18830000,49.8881,46.0128,349.8521455,0.123443116,1.784528403,0.065528966
18850000,49.9076,46.0076,349.8565529,0.119956529,1.799933613,0.066888885
18800000,49.8802,45.9881,349.8641316,0.117441176,1.82075395,0.068753151
18800000,49.8863,45.9527,349.8748815,0.115897059,1.846989412,0.071121765
