nfd-1-cps,nfd-3-pwr,nfd-4-flux,cont air counts,ram-con-lvl,ram-pool-lvl,ram-wtr-lvl,,,,,,,,,,,,,,,,,,,
18850000,49.9251,46.0994,349.8920759,0.074801765,1.727650588,0.083472941,,,,,,,,,,,,,,,,,,,4.98E-03
18840000,49.9325,46.0971,349.9009448,0.07196458,1.80592986,0.090252395,,,,,,,,,,,,,,,,,,,
18840000,49.9504,46.0895,349.9076674,0.069169105,1.879395105,0.096006493,,,,,,,,,,,,,,,,,,,
18860000,49.9162,46.0817,349.9122437,0.066415339,1.948046322,0.100735236,,,,,,,,,,,,,,,,,,,
18810000,49.9125,46.0633,349.9146736,0.063703284,2.011883512,0.104438623,,,,,,,,,,,,,,,,,,,
18830000,49.9211,46.0717,349.9149573,0.061032938,2.070906675,0.107116655,,,,,,,,,,,,,,,,,,,
18850000,49.946,46.0705,349.9130946,0.058404302,2.125115811,0.108769331,,,,,,,,,,,,,,,,,,,
18830000,49.9254,46.0759,349.9090856,0.055817376,2.17451092,0.109396652,,,,,,,,,,,,,,,,,,,
18800000,49.9427,46.0772,349.86456,0.047944977,2.217964374,0.106802896,,,,,,,,,,,,,,,,,,,
18810000,49.9326,46.0881,349.8428966,0.045666968,2.21151638,0.103340181,,,,,,,,,,,,,,,,,,,
18790000,49.9114,46.0905,349.8407907,0.045601991,2.267171554,0.101635385,,,,,,,,,,,,,,,,,,,
18800000,49.9165,46.0873,349.8603356,0.049938733,2.324315958,0.098802353,,,,,,,,,,,,,,,,,,,
18810000,49.9294,46.0851,349.8527006,0.056383439,2.382138643,0.095670769,,,,,,,,,,,,,,,,,,,
18830000,49.9041,46.0777,349.8884809,0.063570407,2.408386576,0.094795656,,,,,,,,,,,,,,,,,,,
18830000,49.9238,46.0664,349.8848139,0.068865973,2.472959035,0.094262443,,,,,,,,,,,,,,,,,,,
18850000,49.9157,46.0594,349.8717702,0.075417919,2.520764977,0.094265701,,,,,,,,,,,,,,,,,,,
18840000,49.9183,46.0686,349.8587717,0.081829774,2.596259336,0.093767873,,,,,,,,,,,,,,,,,,,
18800000,49.9037,46.0553,349.8938693,0.086794208,2.64743089,0.09371086,,,,,,,,,,,,,,,,,,,
18790000,49.9288,46.0433,349.9145727,0.089921719,2.710843167,0.093336199,,,,,,,,,,,,,,,,,,,
18790000,49.899,46.0539,349.9331652,0.090201448,2.757737888,0.094134118,0,,,,,,,,,,,,,,,,,,
18790000,49.9252,46.0363,349.8823312,0.087757557,2.791323379,0.094291765,1,,,,,,,,,,,,,,,,,,
18790000,49.9086,46.0413,349.8560613,0.081317919,2.811816199,0.093613756,2,,,,,,,,,,,,,,,,,,
18800000,49.9292,46.03,349.8557776,0.07141629,2.836466395,0.09097448,3,,,,,,,,,,,,,,,,,,
18810000,49.9194,46.0306,349.8796058,0.068836833,2.845837677,0.08759095,4,,,,,,,,,,,,,,,,,,
18850000,49.8973,46.0281,349.920524,0.061202534,2.877591765,0.084130136,5,,,,,,,,,,,,,,,,,,
18800000,49.8969,46.0191,349.9567937,0.057036109,2.914840151,0.079489864,6,,,,,,,,,,,,,,,,,,
18830000,49.9039,46.0141,349.948671,0.05779638,2.971663288,0.075411131,7,,,,,,,,,,,,,,,,,,
18820000,49.8874,46.0143,349.9886254,0.060608959,3.024481357,0.071050588,8,,,,,,,,,,,,,,,,,,
18850000,49.8749,46.0174,349.9721418,0.066714389,3.123756802,0.068804615,9,,,,,,,,,,,,,,,,,,
18830000,49.8742,46.012,349.9983119,0.075469502,3.167957134,0.067553303,10,,,,,,,,,,,,,,,,,,
18840000,49.8761,46.011,350.0160161,0.080294932,3.222918281,0.067391131,11,,,,,,,,,,,,,,,,,,
18810000,49.8719,46.0104,350.0187294,0.085939457,3.281446395,0.06866543,12,,,,,,,,,,,,,,,,,,
18800000,49.8473,46.0136,350.0041824,0.091183258,3.331100754,0.069845158,13,,,,,,,,,,,,,,,,,,
18820000,49.8376,45.9988,349.9837117,0.095588145,3.388537647,0.071470769,14,,,,,,,,,,,,,,,,,,
18820000,49.8279,45.9532,349.9476071,0.105976471,3.400781056,0.073289412,15,,,,,,,,,,,,,,,,,,
18770000,49.8021,45.9124,349.9177211,0.125117285,3.448635053,0.072749593,16,,,,,,,,,,,,,,,,,,
18740000,49.7884,45.9021,349.9032858,0.145186154,3.485785973,0.073150045,17,,,,,,,,,,,,,,,,,,
18730000,49.7676,45.8979,349.9247115,0.161410769,3.490370106,0.073711131,18,,,,,,,,,,,,,,,,,,
18730000,49.7576,45.9009,349.9665895,0.178050769,3.558894419,0.072761448,19,,,,,,,,,,,,,,,,,,
18750000,49.7484,45.9009,349.9937874,0.192524344,3.615344163,0.070484253,20,,,,,,,,,,,,,,,,,,
18750000,49.7581,45.9055,349.9971904,0.210006787,3.690265671,0.06697457,21,,,,,,,,,,,,,,,,,,
18760000,49.7326,45.9023,350.0463961,0.22252905,3.745996772,0.06496362,22,,,,,,,,,,,,,,,,,,
18750000,49.7151,45.8902,350.021671,0.231466335,3.815755656,0.064740995,23,,,,,,,,,,,,,,,,,,
18770000,49.7074,45.8708,349.987989,0.230314389,3.853249563,0.06546362,24,,,,,,,,,,,,,,,,,,
18810000,49.6827,45.8324,349.9577768,0.221878824,3.903445822,0.064762534,25,,,,,,,,,,,,,,,,,,
18760000,49.679,45.8158,349.9123871,0.211968597,3.940305249,0.065146335,26,,,,,,,,,,,,,,,,,,
18740000,49.6724,45.8149,349.886866,0.198152941,4.012879065,0.065732308,27,,,,,,,,,,,,,,,,,,
18690000,49.6565,45.8098,349.863028,0.183016742,4.067678944,0.067588235,28,,,,,,,,,,,,,,,,,,
18680000,49.6425,45.8057,349.8571198,0.17579086,4.117290498,0.068914932,29,,,,,,,,,,,,,,,,,,
18680000,49.6155,45.8041,349.8673096,0.165775294,4.189573906,0.068773394,30,,,,,,,,,,,,,,,,,,
18690000,49.6274,45.803,349.9066322,0.156957828,4.203745189,0.071680271,31,,,,,,,,,,,,,,,,,,
18700000,49.6204,45.7677,349.9681473,0.148460271,4.218020995,0.073822172,32,,,,,,,,,,,,,,,,,,
18690000,49.583,45.7466,350.0101217,0.146871222,4.305099879,0.074557104,33,,,,,,,,,,,,,,,,,,
18720000,49.5954,45.7283,350.0529848,0.142866063,4.37386908,0.073997466,34,,,,,,,,,,,,,,,,,,
18740000,49.6164,45.7212,350.0344013,0.1461781,4.447152489,0.073155837,35,,,,,,,,,,,,,,,,,,
18750000,49.5989,45.7124,349.9984848,0.148164796,4.52739997,0.072965068,36,,,,,,,,,,,,,,,,,,
18750000,49.5838,45.7117,349.9446442,0.151053484,4.604758311,0.071156833,37,,,,,,,,,,,,,,,,,,
18740000,49.5779,45.7082,349.888797,0.152981267,4.642753394,0.068085068,38,,,,,,,,,,,,,,,,,,
18690000,49.5679,45.7052,349.8634014,0.155831765,4.686072006,0.06402181,39,,,,,,,,,,,,,,,,,,
18690000,49.5638,45.7,349.8490853,0.155801357,4.763659759,0.061726968,40,,,,,,,,,,,,,,,,,,
18680000,49.5642,45.6958,349.8146019,0.154880633,4.827608235,0.059890498,41,,,,,,,,,,,,,,,,,,
18690000,49.5625,45.6976,349.8241077,0.151267692,4.893420784,0.058808054,42,,,,,,,,,,,,,,,,,,
18710000,49.5533,45.7026,349.8817756,0.143583167,4.969644736,0.057265068,43,,,,,,,,,,,,,,,,,,
18690000,49.5237,45.6939,349.946933,0.130545882,4.983330317,0.056360181,44,,,,,,,,,,,,,,,,,,
18670000,49.5017,45.6528,349.998509,0.122945882,4.98756178,0.055594208,45,,,,,,,,,,,,,,,,,,
18670000,49.5041,45.6182,350.0186472,0.113157104,5.017574057,0.055244796,46,,,,,,,,,,,,,,,,,,
18650000,49.4801,45.6134,350.0505736,0.106511403,5.114837557,0.055809593,47,,,,,,,,,,,,,,,,,,
18650000,49.4713,45.6154,350.0398684,0.100526968,5.156810106,0.056316742,48,,,,,,,,,,,,,,,,,,
18660000,49.4496,45.6118,349.9762407,0.097230679,5.218564012,0.057238643,49,,,,,,,,,,,,,,,,,,
18660000,49.4298,45.6109,349.9237516,0.091747783,5.272302624,0.057389321,50,,,,,,,,,,,,,,,,,,
18630000,49.4274,45.6068,349.8888899,0.088155475,5.305801599,0.057359729,51,,,,,,,,,,,,,,,,,,
18640000,49.3791,45.6077,349.8488682,0.084926154,5.39273632,0.057583439,52,,,,,,,,,,,,,,,,,,
18640000,49.4016,45.6019,349.7942017,0.081400362,5.438493846,0.058963439,53,,,,,,,,,,,,,,,,,,
18610000,49.3788,45.5927,349.7544182,0.079219005,5.504144585,0.05998009,54,,,,,,,,,,,,,,,,,,
18620000,49.3662,45.5784,349.7127159,0.077604525,5.557709532,0.060500181,55,,,,,,,,,,,,,,,,,,
18590000,49.3512,45.5297,349.7070897,0.074784706,5.646420633,0.061674027,56,,,,,,,,,,,,,,,,,,
18640000,49.3535,45.5117,349.7321014,0.066433665,5.695453454,0.062967783,57,,,,,,,,,,,,,,,,,,
18630000,49.3324,45.504,349.7597562,0.061585973,5.727110075,0.064124615,58,,,,,,,,,,,,,,,,,,
18630000,49.3198,45.5163,349.8297822,0.059727421,5.81785991,0.06235819,59,,,,,,,,,,,,,,,,,,
18590000,49.3397,45.6041,349.9024392,0.061987692,5.873175354,0.062892127,60,,,,,,,,,,,,,,,,,,
18580000,49.3879,45.6032,349.983285,0.067909683,5.891627541,0.063354661,61,,,,,,,,,,,,,,,,,,
18580000,49.3937,45.6038,350.022934,0.072928416,5.883081176,0.063172851,62,,,,,,,,,,,,,,,,,,
18580000,49.4003,45.6057,350.0885014,0.080118824,5.929624766,0.063206606,63,,,,,,,,,,,,,,,,,,
18590000,49.3808,45.6106,350.1273141,0.084224977,5.925626094,0.063590226,64,,,,,,,,,,,,,,,,,,
18600000,49.4057,45.6108,350.1581437,0.090120995,6.017592579,0.06510181,65,,,,,,,,,,,,,,,,,,
18580000,49.4012,45.6063,350.1768326,0.095052398,6.109690649,0.066265611,66,,,,,,,,,,,,,,,,,,
18590000,49.3836,45.6059,350.1540453,0.097349231,6.133621388,0.066842534,67,,,,,,,,,,,,,,,,,,
18580000,49.3647,45.604,350.1418232,0.098279729,6.235419367,0.066980995,68,,,,,,,,,,,,,,,,,,
18580000,49.3686,45.6058,350.1101676,0.095180181,6.329078793,0.066061448,69,,,,,,,,,,,,,,,,,,
18580000,49.3591,45.598,350.0662177,0.089193937,6.44217641,0.066524253,70,,,,,,,,,,,,,,,,,,
18590000,49.3481,45.5796,350.03654,0.080313756,6.501297195,0.066198733,71,,,,,,,,,,,,,,,,,,
18630000,49.3512,45.576,350.0542235,0.074395656,6.542594449,0.065337014,72,,,,,,,,,,,,,,,,,,
18590000,49.3411,45.5569,350.0997741,0.071216742,6.614466365,0.064613394,73,,,,,,,,,,,,,,,,,,
18580000,49.3474,45.549,350.1356474,0.069202172,6.601503529,0.065471041,74,,,,,,,,,,,,,,,,,,
18590000,49.3334,45.5475,350.1718025,0.066794751,6.600004585,0.065942715,75,,,,,,,,,,,,,,,,,,
18590000,49.3338,45.5678,350.1990348,0.062292851,6.594125279,0.065666244,76,,,,,,,,,,,,,,,,,,
18610000,49.3501,45.5887,350.2323504,0.059448688,6.611635747,0.066419276,77,,,,,,,,,,,,,,,,,,
18600000,49.3484,45.6056,350.2499624,0.055486968,6.620344223,0.067904163,78,,,,,,,,,,,,,,,,,,
18600000,49.3732,45.6052,350.2625182,0.053069412,6.702248627,0.070563801,79,,,,,,,,,,,,,,,,,,
18600000,49.3827,45.6103,350.2807021,0.050151584,6.729342624,0.07140181,80,,,,,,,,,,,,,,,,,,
18600000,49.388,45.612,350.2896781,0.04670009,6.755953997,0.071769774,81,,,,,,,,,,,,,,,,,,
18610000,49.3784,45.61,350.2995552,0.044855113,6.827751976,0.072354932,82,,,,,,,,,,,,,,,,,,
18640000,49.3876,45.6146,350.2881485,0.043034027,6.886615385,0.073204253,83,,,,,,,,,,,,,,,,,,
18630000,49.3827,45.6126,350.2698609,0.041180362,6.954330287,0.07370914,84,,,,,,,,,,,,,,,,,,
18610000,49.4017,45.6135,350.2533528,0.03390914,6.977644827,0.074042715,85,,,,,,,,,,,,,,,,,,
18650000,49.4079,45.6127,350.2603594,0.032072217,7.03668181,0.074716018,86,,,,,,,,,,,,,,,,,,
18640000,49.4035,45.6093,350.2654424,0.033993394,7.122049563,0.074555294,87,,,,,,,,,,,,,,,,,,
18640000,49.3987,45.6098,350.2885642,0.038791312,7.15039089,0.074268778,88,,,,,,,,,,,,,,,,,,
18650000,49.4125,45.6065,350.2847986,0.046642172,7.205635294,0.072295656,89,,,,,,,,,,,,,,,,,,
18650000,49.4389,45.6062,350.278176,0.049351403,7.214385128,0.070563167,90,,,,,,,,,,,,,,,,,,
18650000,49.4372,45.6088,350.3006471,0.055147602,7.255063198,0.070324615,91,,,,,,,,,,,,,,,,,,
18650000,49.4215,45.6121,350.3178359,0.06437991,7.259581357,0.07138543,92,,,,,,,,,,,,,,,,,,
18640000,49.4281,45.612,350.3291592,0.075338914,7.291642232,0.072284887,93,,,,,,,,,,,,,,,,,,
18640000,49.4457,45.6134,350.3508636,0.088210317,7.318025551,0.072122353,94,,,,,,,,,,,,,,,,,,
18650000,49.4536,45.6132,350.3580919,0.100940543,7.349607873,0.071823891,95,,,,,,,,,,,,,,,,,,
18650000,49.4504,45.6125,350.3721132,0.112041086,7.414538884,0.072283439,96,,,,,,,,,,,,,,,,,,
18640000,49.4386,45.6129,350.361764,0.114471493,7.485933062,0.074154751,97,,,,,,,,,,,,,,,,,,
18610000,49.4386,45.6068,350.3599319,0.114509412,7.514741267,0.074234389,98,,,,,,,,,,,,,,,,,,
18630000,49.4845,45.7074,350.3534845,0.117104977,7.598636893,0.074402172,99,,,,,,,,,,,,,,,,,,
18630000,49.5463,45.7405,350.3455603,0.130326606,7.72004736,0.073516652,100,,,,,,,,,,,,,,,,,,
18650000,49.5798,45.7916,350.3396878,0.144678009,7.795811946,0.071307421,101,,,,,,,,,,,,,,,,,,
18650000,49.5779,45.8086,350.3392893,0.151087873,7.856273906,0.069935475,102,,,,,,,,,,,,,,,,,,
18650000,49.5775,45.8092,350.3221282,0.159649683,7.903244736,0.067123529,103,,,,,,,,,,,,,,,,,,
18650000,49.5991,45.8096,350.3287704,0.165821991,7.959705882,0.064561629,104,,,,,,,,,,,,,,,,,,
18640000,49.6146,45.8127,350.355929,0.176912127,8.009360332,0.063885158,105,,,,,,,,,,,,,,,,,,
18640000,49.5877,45.8116,350.367082,0.189219819,8.029423288,0.062699638,106,,,,,,,,,,,,,,,,,,
18660000,49.6058,45.8118,350.3838243,0.202248869,8.106147421,0.061463167,107,,,,,,,,,,,,,,,,,,
18700000,49.61,45.8183,350.3997639,0.216271312,8.183113454,0.060101719,108,,,,,,,,,,,,,,,,,,
18680000,49.6145,45.8108,350.4024995,0.220768507,8.26949279,0.058739367,109,,,,,,,,,,,,,,,,,,
18690000,49.6038,45.811,350.4053927,0.222483439,8.338467783,0.059004072,110,,,,,,,,,,,,,,,,,,
18690000,49.645,45.8234,350.4071505,0.217268869,8.406793906,0.058712579,111,,,,,,,,,,,,,,,,,,
18690000,49.6529,45.8365,350.4111395,0.215645339,8.45619279,0.058335747,112,,,,,,,,,,,,,,,,,,
18740000,49.6698,45.8534,350.4222991,0.207600271,8.552532489,0.058408054,113,,,,,,,,,,,,,,,,,,
18690000,49.6501,45.8774,350.4141334,0.20038,8.604874359,0.059149502,114,,,,,,,,,,,,,,,,,,
18690000,49.6799,45.8899,350.400371,0.190795385,8.65024184,0.058794842,115,,,,,,,,,,,,,,,,,,
18680000,49.6753,45.897,350.3833126,0.176271131,8.69361819,0.05895086,116,,,,,,,,,,,,,,,,,,
18690000,49.7018,45.899,350.3493643,0.179226787,8.74959816,0.059435113,117,,,,,,,,,,,,,,,,,,
18690000,49.7108,45.8988,350.313011,0.184857738,8.798883288,0.059392851,118,,,,,,,,,,,,,,,,,,
18690000,49.6978,45.8978,350.2551068,0.194273213,8.857980814,0.061544163,119,,,,,,,,,,,,,,,,,,
18700000,49.733,45.8992,350.2165623,0.207238009,8.915393997,0.062356923,120,,,,,,,,,,,,,,,,,,
18700000,49.7335,45.9033,350.1992417,0.219216561,8.965040935,0.063506244,121,,,,,,,,,,,,,,,,,,
18750000,49.7208,45.9011,350.1577272,0.230984253,9.005503258,0.063857104,122,,,,,,,,,,,,,,,,,,
18730000,49.7374,45.9015,350.1258783,0.241838281,9.019361508,0.06438543,123,,,,,,,,,,,,,,,,,,
18740000,49.7355,45.9008,350.0871764,0.255601357,9.007950256,0.063721538,124,,,,,,,,,,,,,,,,,,
18740000,49.7326,45.9029,350.0768413,0.259225339,9.032091131,0.060570679,125,,,,,,,,,,,,,,,,,,
18740000,49.7404,45.9012,350.0876917,0.26389276,9.045038974,0.057325339,126,,,,,,,,,,,,,,,,,,
18740000,49.7536,45.901,350.1217227,0.253891946,9.038744103,0.054537285,127,,,,,,,,,,,,,,,,,,
18740000,49.732,45.9,350.1227532,0.248710226,9.072718371,0.052232851,128,,,,,,,,,,,,,,,,,,
18750000,49.7485,45.9023,350.1496233,0.242431584,9.13253825,0.050960452,129,,,,,,,,,,,,,,,,,,
18760000,49.7639,45.9097,350.1858721,0.231817557,9.225423379,0.051609412,130,,,,,,,,,,,,,,,,,,
