nfd-1-cps,nfd-3-pwr,nfd-4-flux,cont air counts,ram-con-lvl,ram-pool-lvl,ram-wtr-lvl,,,,,,,,,,,,,,,,,,,
18750000,49.7685,45.9121,350.2122844,0.224344072,9.31115629,0.053393122,131,,,,,,,,,,,,,,,,,,
18750000,49.7719,45.9426,350.2342616,0.20939457,9.391844585,0.054448959,132,,,,,,,,,,,,,,,,,,
18760000,49.7838,45.9731,350.272903,0.198592036,9.502418582,0.056842896,133,,,,,,,,,,,,,,,,,,
18760000,49.791,46.003,350.3239225,0.194853394,9.574644072,0.05895629,134,,,,,,,,,,,,,,,,,,
18790000,49.8245,46.0125,350.3884805,0.189556742,9.595799336,0.060491946,135,,,,,,,,,,,,,,,,,,
18750000,49.8194,46.0167,350.3983265,0.189580362,9.619860392,0.06047095,136,,,,,,,,,,,,,,,,,,
18750000,49.8251,46.013,350.3970651,0.192159095,9.638711403,0.06026733,137,,,,,,,,,,,,,,,,,,
18790000,49.8405,46.0099,350.35467,0.194064434,9.669202866,0.059159729,138,,,,,,,,,,,,,,,,,,
18790000,49.8416,46.0098,350.3357735,0.191956742,9.730475596,0.058741267,139,,,,,,,,,,,,,,,,,,
18790000,49.852,46.0142,350.2983937,0.195321719,9.752047421,0.057704977,140,,,,,,,,,,,,,,,,,,
18790000,49.8538,46.0154,350.2612146,0.186682172,9.800303409,0.058029412,141,,,,,,,,,,,,,,,,,,
18800000,49.8642,46.0429,350.2074111,0.183154932,9.84760175,0.05933086,142,,,,,,,,,,,,,,,,,,
18800000,49.9088,46.0798,350.1682719,0.181559276,9.868262353,0.061253665,143,,,,,,,,,,,,,,,,,,
18800000,49.9033,46.1039,350.1094548,0.177302624,9.893763318,0.063050588,144,,,,,,,,,,,,,,,,,,
18840000,49.9478,46.1031,350.0336171,0.173968416,9.911141026,0.064336561,145,,,,,,,,,,,,,,,,,,
18850000,49.9595,46.1058,349.9591009,0.170088235,9.952602172,0.065250498,146,,,,,,,,,,,,,,,,,,
18810000,49.9725,46.1151,349.9159966,0.171246787,10.02383961,0.064918733,147,,,,,,,,,,,,,,,,,,
18800000,50.0003,46.1395,349.8779627,0.178757828,10.07459261,0.06404905,148,,,,,,,,,,,,,,,,,,
18800000,50.0011,46.2006,349.8779543,0.181437919,10.09683421,0.062648416,149,,,,,,,,,,,,,,,,,,
18800000,49.9652,46.2124,349.8618545,0.179616018,10.14588603,0.05983448,150,,,,,,,,,,,,,,,,,,
18800000,50.0373,46.2141,349.8618905,0.175964072,10.21527523,0.058347421,151,,,,,,,,,,,,,,,,,,
18800000,50.0675,46.2153,349.8541942,0.174751674,10.26726896,0.057291855,152,,,,,,,,,,,,,,,,,,
18820000,50.0761,46.2184,349.8707055,0.170542353,10.35899183,0.057041719,153,,,,,,,,,,,,,,,,,,
18870000,50.0759,46.2226,349.8860216,0.166761991,10.41895641,0.056840271,154,,,,,,,,,,,,,,,,,,
18870000,50.0763,46.2359,349.888742,0.160203439,10.4826429,0.056252127,155,,,,,,,,,,,,,,,,,,
18870000,50.0771,46.2605,349.8541185,0.163197014,10.51171671,0.055847149,156,,,,,,,,,,,,,,,,,,
18920000,50.0821,46.2963,349.8335472,0.172112851,10.57563903,0.054198371,157,,,,,,,,,,,,,,,,,,
18900000,50.1228,46.3175,349.8154169,0.184202624,10.61067303,0.053047149,158,,,,,,,,,,,,,,,,,,
18920000,50.0874,46.321,349.8126031,0.195653122,10.65613526,0.052226968,159,,,,,,,,,,,,,,,,,,
18910000,50.1118,46.3193,349.8301984,0.203882443,10.69200754,0.052126154,160,,,,,,,,,,,,,,,,,,
18860000,50.1598,46.3222,349.8599671,0.207001629,10.77902905,0.04959629,161,,,,,,,,,,,,,,,,,,
18890000,50.165,46.3224,349.8659176,0.211138824,10.83027092,0.04994362,162,,,,,,,,,,,,,,,,,,
18960000,50.1622,46.3262,349.8877148,0.206207873,10.84362311,0.050612127,163,,,,,,,,,,,,,,,,,,
18980000,50.1435,46.3293,349.9242579,0.198032308,10.87820661,0.050813394,164,,,,,,,,,,,,,,,,,,
18970000,50.1451,46.3288,349.9327274,0.192805701,10.88685635,0.052079186,165,,,,,,,,,,,,,,,,,,
18920000,50.1444,46.3266,349.9030851,0.186704525,10.91525922,0.052904163,166,,,,,,,,,,,,,,,,,,
18920000,50.1709,46.3241,349.8825957,0.178977466,10.96968733,0.054202805,167,,,,,,,,,,,,,,,,,,
18850000,50.184,46.3257,349.8783048,0.178725068,10.99995735,0.055525882,168,,,,,,,,,,,,,,,,,,
18850000,50.2007,46.3281,349.8177977,0.178946154,11.08484166,0.055751222,169,,,,,,,,,,,,,,,,,,
18910000,50.1968,46.3251,349.7496064,0.187421629,11.16236407,0.055110407,170,,,,,,,,,,,,,,,,,,
18900000,50.1806,46.3243,349.7444156,0.196862805,11.24083173,0.053970498,171,,,,,,,,,,,,,,,,,,
18890000,50.1973,46.3267,349.7598357,0.206640633,11.30877125,0.051711674,172,,,,,,,,,,,,,,,,,,
18890000,50.2232,46.335,349.8106077,0.218466335,11.39040552,0.050024977,173,,,,,,,,,,,,,,,,,,
18900000,50.199,46.3864,349.9005469,0.2248181,11.47719463,0.048899367,174,,,,,,,,,,,,,,,,,,
18900000,50.2335,46.4074,349.9488052,0.226432941,11.59974501,0.047039005,175,,,,,,,,,,,,,,,,,,
18920000,50.2483,46.4104,349.957315,0.227028235,11.6871762,0.046769683,176,,,,,,,,,,,,,,,,,,
18920000,50.2789,46.4177,349.9938987,0.214139276,11.70006468,0.045465882,177,,,,,,,,,,,,,,,,,,
18910000,50.2743,46.4137,350.0049204,0.205369502,11.76538618,0.044649593,178,,,,,,,,,,,,,,,,,,
18920000,50.2927,46.4198,349.9765192,0.193482534,11.7762448,0.044062081,179,,,,,,,,,,,,,,,,,,
18970000,50.3155,46.4246,349.9555757,0.184317195,11.81929038,0.04509276,180,,,,,,,,,,,,,,,,,,
18960000,50.3155,46.4467,349.9084938,0.177700814,11.82765722,0.049418462,181,,,,,,,,,,,,,,,,,,
18960000,50.3559,46.5073,349.8641144,0.178083077,11.87150923,0.052943891,182,,,,,,,,,,,,,,,,,,
18960000,50.3625,46.5192,349.7929682,0.175448778,11.92057228,0.058185701,183,,,,,,,,,,,,,,,,,,
18950000,50.3725,46.5197,349.7628186,0.176303167,11.93480284,0.063599729,184,,,,,,,,,,,,,,,,,,
18960000,50.4003,46.5233,349.7819695,0.177571131,11.94459629,0.068994208,185,,,,,,,,,,,,,,,,,,
18960000,50.4094,46.5251,349.7845743,0.17870724,11.98897617,0.07372,186,,,,,,,,,,,,,,,,,,
18960000,50.4266,46.5253,349.8491662,0.178469955,12.01598845,0.078479457,187,,,,,,,,,,,,,,,,,,
19000000,50.4372,46.5288,349.9401956,0.174254299,12.04355982,0.083043348,188,,,,,,,,,,,,,,,,,,
19000000,50.4426,46.4867,349.9690776,0.170181267,12.09280078,0.087065611,189,,,,,,,,,,,,,,,,,,
19020000,50.3757,46.4146,349.976766,0.16169095,12.11321686,0.089291493,190,,,,,,,,,,,,,,,,,,
19020000,50.3116,46.4157,350.0254989,0.14140181,12.10837982,0.089058733,191,,,,,,,,,,,,,,,,,,
19020000,50.3129,46.4148,350.0648073,0.135257466,12.17434196,0.08875095,192,,,,,,,,,,,,,,,,,,
19030000,50.3197,46.42,350.1121386,0.130260271,12.2170936,0.086554118,193,,,,,,,,,,,,,,,,,,
19030000,50.2737,46.4161,350.1442505,0.129451131,12.3013171,0.085130588,194,,,,,,,,,,,,,,,,,,
18990000,50.2785,46.411,350.1009998,0.124529593,12.35805146,0.084407783,195,,,,,,,,,,,,,,,,,,
19010000,50.2936,46.3996,350.0644441,0.130815204,12.43025605,0.082635837,196,,,,,,,,,,,,,,,,,,
18980000,50.2709,46.3874,350.0590005,0.137243439,12.50419167,0.082677285,197,,,,,,,,,,,,,,,,,,
18980000,50.2645,46.3538,350.0222856,0.146690226,12.59931517,0.0819419,198,,,,,,,,,,,,,,,,,,
18980000,50.2629,46.3431,349.947722,0.159815475,12.63691098,0.0811019,199,,,,,,,,,,,,,,,,,,
18950000,50.2394,46.336,349.9054186,0.170414751,12.73042733,0.081585249,200,,,,,,,,,,,,,,,,,,
18940000,50.2438,46.3301,349.8910437,0.179750045,12.80815617,0.080855928,201,,,,,,,,,,,,,,,,,,
18910000,50.2494,46.3292,349.8506075,0.186888959,12.8473403,0.081038552,202,,,,,,,,,,,,,,,,,,
18920000,50.2183,46.3277,349.7865809,0.192519548,12.8963676,0.080906244,203,,,,,,,,,,,,,,,,,,
18950000,50.2302,46.3268,349.7577397,0.189006878,12.93665029,0.078856833,204,,,,,,,,,,,,,,,,,,
18950000,50.2449,46.3238,349.7882565,0.17927448,12.96369532,0.076331855,205,,,,,,,,,,,,,,,,,,
18930000,50.2152,46.3299,349.8153545,0.176159638,13.04518534,0.075117466,206,,,,,,,,,,,,,,,,,,
18900000,50.2327,46.3364,349.8842566,0.167736652,13.11803228,0.073720905,207,,,,,,,,,,,,,,,,,,
18890000,50.2483,46.35,349.9568285,0.156458643,13.17444646,0.071053846,208,,,,,,,,,,,,,,,,,,
18910000,50.2555,46.3838,349.9916352,0.1441019,13.22207249,0.070724525,209,,,,,,,,,,,,,,,,,,
18960000,50.2613,46.41,350.0178614,0.139621448,13.28334106,0.072405792,210,,,,,,,,,,,,,,,,,,
18970000,50.2645,46.4116,350.0474479,0.131988054,13.35947768,0.072924253,211,,,,,,,,,,,,,,,,,,
18970000,50.2868,46.4153,350.0179001,0.125428959,13.43251167,0.074029412,212,,,,,,,,,,,,,,,,,,
18980000,50.3187,46.4196,350.0153343,0.121916833,13.49936621,0.07652181,213,,,,,,,,,,,,,,,,,,
18950000,50.3184,46.4188,350.0113656,0.11724914,13.58748655,0.080345339,214,,,,,,,,,,,,,,,,,,
18910000,50.3103,46.4152,349.9465202,0.11341819,13.67070869,0.082455113,215,,,,,,,,,,,,,,,,,,
18960000,50.3207,46.4195,349.8792957,0.108432398,13.70510169,0.084477557,216,,,,,,,,,,,,,,,,,,
18960000,50.3402,46.419,349.8391951,0.104081357,13.74433985,0.08500009,217,,,,,,,,,,,,,,,,,,
18990000,50.3565,46.4322,349.8344083,0.096510226,13.78720932,0.083406425,218,,,,,,,,,,,,,,,,,,
18970000,50.3616,46.4676,349.8243808,0.089262443,13.86040241,0.082222715,219,,,,,,,,,,,,,,,,,,
18980000,50.3869,46.5078,349.846195,0.08498371,13.92458365,0.081147602,220,,,,,,,,,,,,,,,,,,
19000000,50.3924,46.5222,349.9125279,0.08055095,13.92035729,0.078179729,221,,,,,,,,,,,,,,,,,,
18950000,50.4089,46.5212,349.9568661,0.075941538,13.95272314,0.074350226,222,,,,,,,,,,,,,,,,,,
18970000,50.4144,46.5246,349.9822557,0.070544344,14.02879967,0.073004253,223,,,,,,,,,,,,,,,,,,
18970000,50.4356,46.5233,350.0174472,0.060805068,14.09535891,0.071676833,224,,,,,,,,,,,,,,,,,,
19010000,50.4112,46.528,350.0540199,0.057800633,14.1083844,0.069111765,225,,,,,,,,,,,,,,,,,,
19030000,50.4461,46.5287,350.0934419,0.058766335,14.16239008,0.067360814,226,,,,,,,,,,,,,,,,,,
19030000,50.4207,46.5285,350.1343632,0.06405095,14.20145457,0.065898552,227,,,,,,,,,,,,,,,,,,
19030000,50.439,46.5269,350.119286,0.069122081,14.24840576,0.065993846,228,,,,,,,,,,,,,,,,,,
19020000,50.4311,46.5259,350.1042113,0.078458281,14.31036356,0.065776109,229,,,,,,,,,,,,,,,,,,
19020000,50.4201,46.5277,350.0617086,0.086256471,14.39010833,0.066385701,230,,,,,,,,,,,,,,,,,,
19030000,50.4286,46.5287,350.0130273,0.092675475,14.40168042,0.066530498,231,,,,,,,,,,,,,,,,,,
19030000,50.4129,46.5299,349.966634,0.098742443,14.46041605,0.065312851,232,,,,,,,,,,,,,,,,,,
19030000,50.4288,46.5299,349.9004469,0.104420181,14.5206276,0.064953484,233,,,,,,,,,,,,,,,,,,
19010000,50.4423,46.5292,349.8810901,0.106687692,14.53856857,0.062773484,234,,,,,,,,,,,,,,,,,,
19030000,50.4215,46.5254,349.8612832,0.105403348,14.56683152,0.061410226,235,,,,,,,,,,,,,,,,,,
18960000,50.4057,46.5227,349.8465117,0.101741538,14.65847122,0.060964344,236,,,,,,,,,,,,,,,,,,
18950000,50.4036,46.5251,349.8505249,0.093524525,14.75566223,0.061164253,237,,,,,,,,,,,,,,,,,,
18960000,50.426,46.5237,349.8674652,0.077769502,14.75947161,0.06125086,238,,,,,,,,,,,,,,,,,,
19000000,50.4025,46.4389,349.8941934,0.073140271,14.75252045,0.060741176,239,,,,,,,,,,,,,,,,,,
19000000,50.3223,46.3323,349.9172837,0.071538552,14.82859047,0.059046063,240,,,,,,,,,,,,,,,,,,
18970000,50.2448,46.3274,349.9455853,0.073171312,14.85276012,0.05788914,241,,,,,,,,,,,,,,,,,,
18970000,50.2596,46.3295,349.959915,0.075273484,14.90736072,0.058079276,242,,,,,,,,,,,,,,,,,,
18980000,50.2299,46.3251,349.9766858,0.077181086,14.93358857,0.056899005,243,,,,,,,,,,,,,,,,,,
18980000,50.1687,46.2898,349.9817148,0.083856561,15.0215241,0.054889502,244,,,,,,,,,,,,,,,,,,
18930000,50.1567,46.2401,349.993183,0.094909412,15.01644462,0.053073756,245,,,,,,,,,,,,,,,,,,
18890000,50.1547,46.2253,350.0187149,0.106643529,15.05808757,0.05154552,246,,,,,,,,,,,,,,,,,,
18870000,50.1566,46.2196,350.0428801,0.118551765,15.06838736,0.049568326,247,,,,,,,,,,,,,,,,,,
18900000,50.1309,46.2201,350.0825209,0.126338281,15.10521267,0.047517376,248,,,,,,,,,,,,,,,,,,
18870000,50.0915,46.218,350.1005599,0.133440724,15.14908621,0.048003167,249,,,,,,,,,,,,,,,,,,
18860000,50.0754,46.2001,350.0984641,0.13513095,15.2323508,0.048736742,250,,,,,,,,,,,,,,,,,,
18860000,50.0738,46.1458,350.09006,0.144601538,15.30092262,0.051226787,251,,,,,,,,,,,,,,,,,,
18850000,50.0554,46.1118,350.0640271,0.150160633,15.32815626,0.054134299,252,,,,,,,,,,,,,,,,,,
18840000,50.0143,46.1059,350.0431456,0.164377104,15.43936365,0.057504977,253,,,,,,,,,,,,,,,,,,
18890000,49.9669,46.0993,349.9729123,0.179058552,15.49791928,0.060340633,254,,,,,,,,,,,,,,,,,,
18850000,49.992,46.1004,349.8895968,0.193342443,15.5249663,0.062060181,255,,,,,,,,,,,,,,,,,,
18840000,50.0101,46.0997,349.8090556,0.203558371,15.59315342,0.065016742,256,,,,,,,,,,,,,,,,,,
18850000,49.9973,46.0935,349.7670444,0.205138009,15.65113457,0.065946787,257,,,,,,,,,,,,,,,,,,
18840000,49.974,46.07,349.745111,0.210457195,15.72407499,0.065675385,258,,,,,,,,,,,,,,,,,,
18840000,49.9847,46.0633,349.7694315,0.21312543,15.74847867,0.064809774,259,,,,,,,,,,,,,,,,,,
18850000,49.9254,46.0329,349.8311728,0.2129981,15.76616208,0.065186425,260,,,,,,,,,,,,,,,,,,
18850000,49.9296,46.0228,349.8942409,0.216770769,15.77293264,0.064846154,261,,,,,,,,,,,,,,,,,,
18870000,49.9744,46.0277,349.934611,0.213816561,15.83127107,0.065866968,262,,,,,,,,,,,,,,,,,,
18870000,49.9255,46.0246,349.9613023,0.211696561,15.89697692,0.067853394,263,,,,,,,,,,,,,,,,,,
18870000,49.9379,46.0221,349.9998861,0.206984434,15.9812244,0.070880724,264,,,,,,,,,,,,,,,,,,
18850000,49.9612,46.0207,350.064904,0.211126606,16.05620275,0.073079457,265,,,,,,,,,,,,,,,,,,
18850000,49.9425,46.0208,350.1039176,0.206511222,16.13391348,0.075454932,266,,,,,,,,,,,,,,,,,,
18800000,49.9264,46.0207,350.1222637,0.20801448,16.20870278,0.076865973,267,,,,,,,,,,,,,,,,,,
18810000,49.9359,46.021,350.0742419,0.208746244,16.20434166,0.077393665,268,,,,,,,,,,,,,,,,,,
18800000,49.9084,46.0174,350.0117588,0.203461629,16.27419122,0.075164434,269,,,,,,,,,,,,,,,,,,
18800000,49.9239,46.0158,349.9643817,0.192693665,16.37718268,0.074121357,270,,,,,,,,,,,,,,,,,,
18840000,49.9166,46.0136,349.9120981,0.177557557,16.45122474,0.072545249,271,,,,,,,,,,,,,,,,,,
18830000,49.9154,46.0135,349.8794603,0.165717014,16.47125213,0.070029955,272,,,,,,,,,,,,,,,,,,
18810000,49.896,46.0107,349.871934,0.155110226,16.48982567,0.067565611,273,,,,,,,,,,,,,,,,,,
18850000,49.94,46.0103,349.8662283,0.14710181,16.47589216,0.06513276,274,,,,,,,,,,,,,,,,,,
18810000,49.8969,46.0104,349.8579507,0.139730284,16.51980353,0.064475291,275,,,,,,,,,,,,,,,,,,
18800000,49.9144,46.0073,349.8528444,0.133329994,16.56913003,0.064322169,276,,,,,,,,,,,,,,,,,,
18800000,49.9036,46.0106,349.8509093,0.127900937,16.62387165,0.064673394,277,,,,,,,,,,,,,,,,,,
18830000,49.8881,46.0128,349.8521455,0.123443116,16.6840284,0.065528966,278,,,,,,,,,,,,,,,,,,
18850000,49.9076,46.0076,349.8565529,0.119956529,16.74960028,0.066888885,279,,,,,,,,,,,,,,,,,,
18800000,49.8802,45.9881,349.8641316,0.117441176,16.82058728,0.068753151,280,,,,,,,,,,,,,,,,,,
18800000,49.8863,45.9527,349.8748815,0.115897059,16.89698941,0.071121765,281,,,,,,,,,,,,,,,,,,
